# hw definition file for processing by chibios_pins.py

# MCU class and specific type
MCU STM32G4xx STM32G491xx

FLASH_RESERVE_START_KB 0
FLASH_BOOTLOADER_LOAD_KB 32

# reserve some space for params
APP_START_OFFSET_KB 4

FLASH_SIZE_KB 256

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_FSO_POWER_STACK

# setup build for a peripheral firmware
env AP_PERIPH 1

# crystal frequency
OSCILLATOR_HZ 16000000

define CH_CFG_ST_FREQUENCY 1000000

# blue LED
PA3 LED_BOOTLOADER OUTPUT HIGH
define HAL_LED_ON 1

# SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_USE_EMPTY_IO TRUE
define DMA_RESERVE_SIZE 0
define HAL_USE_SERIAL FALSE

# enable CAN support
PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1

# make bl baudrate match debug baudrate for easier debugging
define BOOTLOADER_BAUDRATE 57600

# use a smaller bootloader timeout
define HAL_BOOTLOADER_TIMEOUT 2500

define CAN_APP_NODE_NAME "FSO_CAN_GPS"
