# hw definition file for processing by chibios_hwdef.py
# for the FSO Callisto 1.0 hardware

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# board ID for firmware load
APJ_BOARD_ID AP_HW_FSO_POWER_STACK

FLASH_RESERVE_START_KB 128

# flash size
FLASH_SIZE_KB 2048

env OPTIMIZE -O2

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 EMPTY USART3 UART4 UART5 EMPTY UART7 UART8 OTG2

# default to all pins low to avoid ESD issues
DEFAULTGPIO OUTPUT LOW PULLDOWN

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
# PA9 VBUS INPUT OPENDRAIN

# pins for SWD debugging
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# Uart 1
PA9 USART1_TX USART1
PA10 USART1_RX USART1

# Uart 3
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PD12 USART3_RTS USART3
PD11 USART3_CTS USART3

# Uart 4
PC10 UART4_TX UART4
PC11 UART4_RX UART4

define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_Sbus1

# Uart 5 - SBUS
PC12 UART5_TX UART5
PD2 UART5_RX UART5

define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_RCIN

# uart 7
PE8 UART7_TX UART7
PF6 UART7_RX UART7
PF8 UART7_RTS UART7
PE10 UART7_CTS UART7

# Uart 8
PE1 UART8_TX UART8
PE0 UART8_RX UART8
PD15 UART8_RTS UART8
PD14 UART8_CTS UART8

# LEDs

# red LED marked as B/E
PC13 LED_RED OUTPUT GPIO(90) LOW

# green LED marked as PWR. We leave this solid on, but allow
# for it to be controlled as a relay if needed
PC14 LED_GREEN OUTPUT GPIO(91) HIGH

# blue LED marked as ACT
PC15 LED_BLUE OUTPUT GPIO(92) LOW

define HAL_GPIO_LED_ON 1

# setup for BoardLED2
define HAL_GPIO_A_LED_PIN 90
define HAL_GPIO_B_LED_PIN 91
define HAL_GPIO_C_LED_PIN 92

PC1 ETH_MDC              ETH1
PA2 ETH_MDIO             ETH1
PC4 ETH_RMII_RXD0        ETH1
PC5 ETH_RMII_RXD1        ETH1
PB12 ETH_RMII_TXD0       ETH1
PB13 ETH_RMII_TXD1       ETH1
PB11 ETH_RMII_TX_EN      ETH1
PA7 ETH_RMII_CRS_DV      ETH1
PA1 ETH_RMII_REF_CLK     ETH1

PF2 Ethernet_PWR_EN OUTPUT HIGH # disable power on ethernet

define BOARD_PHY_ID  MII_LAN8742A_ID
define BOARD_PHY_RMII

# ADC
PF11 SCALED1_V3V3 ADC1 SCALE(2)
PF12 SCALED2_V3V3 ADC1 SCALE(2)
PB0 SCALED3_V3V3 ADC1 SCALE(2)
PC0 SCALED4_V3V3 ADC1 SCALE(2)

# PA4 VDD_5V_SENS ADC1 SCALE(2)
# PB1 FMU_SERVORAIL_VCC_SENS ADC1 SCALE(2)

# IMU devices

# SPI1 - icm45686
PA5 SPI1_SCK SPI1
PD7 SPI1_MOSI SPI1
PG9 SPI1_MISO SPI1
PG12 SP1_CS1 CS
PE7 SP1_DRDY1 INPUT

# SPI2 - icm45686
PD3 SPI2_SCK SPI2
PC2 SPI2_MISO SPI2
PC3 SPI2_MOSI SPI2
PF10 SP2_CS1 CS
PG1 SP2_DRDY1 INPUT

# SPI6 - icm45686
PG13 SPI6_SCK SPI6
PA6 SPI6_MISO SPI6
PG14 SPI6_MOSI SPI6
PA4 SP6_CS1 CS
PG0 SP6_DRDY1 INPUT

